============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
_args = (tensor([[[ 1.9434e-01,  2.1562e+00, -1.7188e-01,  ...,  2.9492e-01,
          -1.0469e+00, -8.8672e-01],
         [-1...  [[ 129,  356,  478,  ...,    3,   33,  307]]], device='cuda:0',
       dtype=torch.int32), 0.041666666666666664, 512)
_kwargs = {}

    def _raise_flashmla_unavailable(*_args, **_kwargs):
        _, reason = _is_flashmla_available()
>       raise RuntimeError(reason or "FlashMLA is not available")
E       RuntimeError: vllm._flashmla_C is not available, likely was not compiled due to insufficient nvcc version or a supported arch was not in the list of target arches to compile for.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/v1/attention/ops/flashmla.py:83: RuntimeError
________________________ test_flashmla_sparse[param67] _________________________

param = Flashmla_Sparse_Test_Param(s_q=512, s_kv=2048, topk=128, h_q=128, h_kv=1, d_qk=576, d_v=512, is_all_indices_invalid=False, num_warmup=5, num_runs=10, have_attn_sink=False, have_topk_length=False, dtype=torch.bfloat16, device='cuda')

    @pytest.mark.skipif(
        flag_gems.vendor_name == "sunrise",
        reason="Issues #3833: Precision & Compile Error.",
    )
    @pytest.mark.flash_mla_sparse_fwd
    @pytest.mark.parametrize("param", FlashmlaSparseTestKit.get_correctness_test_params())
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_flashmla_sparse(param):
        """Sparse MLA forward propagation test"""
        # Skip FlashMLA unsupported cases
        if param.h_q != 64 and param.h_q != 128:
            # RuntimeError: Unsupported h_q: 256
            # FlashMLA csrc/api/sparse_fwd.h:197
            # FlashMLA requires that h_q is 64 or 128
            return
    
        if param.topk % 128 != 0:
            # Assertion `params.topk % (2*B_TOPK) == 0` failed
            # FlashMLA csrc/sm90/prefill/sparse/phase1.cuh:577
            # FlashMLA csrc/sm90/prefill/sparse/config.h:27 "B_TOPK = 64"
            # topk not divisible by 128, not supported by FlashMLA
            return
    
        # Create input
        q, kv, indices = FlashmlaSparseTestKit.make_input(param)
        sm_scale = param.d_qk**-0.5
    
        if HAS_VLLM_FLASHMLA_SPARSE:
>           ref_output, ref_max_logbits, ref_lse = vllm_flash_mla_sparse_fwd(
                q, kv, indices, sm_scale, param.d_v
            )

test_flash_mla_sparse_fwd.py:358: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

_args = (tensor([[[ 0.1943,  2.1562, -0.1719,  ...,  0.2949, -1.0469, -0.8867],
         [-0.1406,  2.2500,  1.7812,  ..., -0....  [[ 129,  356,  478,  ...,  256,  338,  430]]], device='cuda:0',
       dtype=torch.int32), 0.041666666666666664, 512)
_kwargs = {}

    def _raise_flashmla_unavailable(*_args, **_kwargs):
        _, reason = _is_flashmla_available()
>       raise RuntimeError(reason or "FlashMLA is not available")
E       RuntimeError: vllm._flashmla_C is not available, likely was not compiled due to insufficient nvcc version or a supported arch was not in the list of target arches to compile for.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/v1/attention/ops/flashmla.py:83: RuntimeError
________________________ test_flashmla_sparse[param68] _________________________

param = Flashmla_Sparse_Test_Param(s_q=512, s_kv=2048, topk=256, h_q=128, h_kv=1, d_qk=576, d_v=512, is_all_indices_invalid=False, num_warmup=5, num_runs=10, have_attn_sink=False, have_topk_length=False, dtype=torch.bfloat16, device='cuda')

    @pytest.mark.skipif(
        flag_gems.vendor_name == "sunrise",
        reason="Issues #3833: Precision & Compile Error.",
    )
    @pytest.mark.flash_mla_sparse_fwd
    @pytest.mark.parametrize("param", FlashmlaSparseTestKit.get_correctness_test_params())
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_flashmla_sparse(param):
        """Sparse MLA forward propagation test"""
        # Skip FlashMLA unsupported cases
        if param.h_q != 64 and param.h_q != 128:
            # RuntimeError: Unsupported h_q: 256
            # FlashMLA csrc/api/sparse_fwd.h:197
            # FlashMLA requires that h_q is 64 or 128
            return
    
        if param.topk % 128 != 0:
            # Assertion `params.topk % (2*B_TOPK) == 0` failed
            # FlashMLA csrc/sm90/prefill/sparse/phase1.cuh:577
            # FlashMLA csrc/sm90/prefill/sparse/config.h:27 "B_TOPK = 64"
            # topk not divisible by 128, not supported by FlashMLA
            return
    
        # Create input
        q, kv, indices = FlashmlaSparseTestKit.make_input(param)
        sm_scale = param.d_qk**-0.5
    
        if HAS_VLLM_FLASHMLA_SPARSE:
>           ref_output, ref_max_logbits, ref_lse = vllm_flash_mla_sparse_fwd(
                q, kv, indices, sm_scale, param.d_v
            )

test_flash_mla_sparse_fwd.py:358: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

_args = (tensor([[[ 0.1943,  2.1562, -0.1719,  ...,  0.2949, -1.0469, -0.8867],
         [-0.1406,  2.2500,  1.7812,  ..., -0....  [[ 129,  356,  478,  ...,    3,   33,  307]]], device='cuda:0',
       dtype=torch.int32), 0.041666666666666664, 512)
_kwargs = {}

    def _raise_flashmla_unavailable(*_args, **_kwargs):
        _, reason = _is_flashmla_available()
>       raise RuntimeError(reason or "FlashMLA is not available")
E       RuntimeError: vllm._flashmla_C is not available, likely was not compiled due to insufficient nvcc version or a supported arch was not in the list of target arches to compile for.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/v1/attention/ops/flashmla.py:83: RuntimeError
________________________ test_flashmla_sparse[param73] _________________________

param = Flashmla_Sparse_Test_Param(s_q=512, s_kv=4096, topk=128, h_q=64, h_kv=1, d_qk=576, d_v=512, is_all_indices_invalid=False, num_warmup=5, num_runs=10, have_attn_sink=False, have_topk_length=False, dtype=torch.bfloat16, device='cuda')

    @pytest.mark.skipif(
        flag_gems.vendor_name == "sunrise",
        reason="Issues #3833: Precision & Compile Error.",
    )
    @pytest.mark.flash_mla_sparse_fwd
    @pytest.mark.parametrize("param", FlashmlaSparseTestKit.get_correctness_test_params())
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_flashmla_sparse(param):
        """Sparse MLA forward propagation test"""
        # Skip FlashMLA unsupported cases
        if param.h_q != 64 and param.h_q != 128:
            # RuntimeError: Unsupported h_q: 256
            # FlashMLA csrc/api/sparse_fwd.h:197
            # FlashMLA requires that h_q is 64 or 128
            return
    
        if param.topk % 128 != 0:
            # Assertion `params.topk % (2*B_TOPK) == 0` failed
            # FlashMLA csrc/sm90/prefill/sparse/phase1.cuh:577
            # FlashMLA csrc/sm90/prefill/sparse/config.h:27 "B_TOPK = 64"
            # topk not divisible by 128, not supported by FlashMLA
            return
    
        # Create input
        q, kv, indices = FlashmlaSparseTestKit.make_input(param)
        sm_scale = param.d_qk**-0.5
    
        if HAS_VLLM_FLASHMLA_SPARSE:
>           ref_output, ref_max_logbits, ref_lse = vllm_flash_mla_sparse_fwd(
                q, kv, indices, sm_scale, param.d_v
            )

test_flash_mla_sparse_fwd.py:358: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

_args = (tensor([[[ 1.9434e-01,  2.1562e+00, -1.7188e-01,  ...,  2.9492e-01,
          -1.0469e+00, -8.8672e-01],
         [-1...  [[ 129,  356,  478,  ...,  256,  338,  430]]], device='cuda:0',
       dtype=torch.int32), 0.041666666666666664, 512)
_kwargs = {}

    def _raise_flashmla_unavailable(*_args, **_kwargs):
        _, reason = _is_flashmla_available()
>       raise RuntimeError(reason or "FlashMLA is not available")
E       RuntimeError: vllm._flashmla_C is not available, likely was not compiled due to insufficient nvcc version or a supported arch was not in the list of target arches to compile for.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/v1/attention/ops/flashmla.py:83: RuntimeError
________________________ test_flashmla_sparse[param74] _________________________

param = Flashmla_Sparse_Test_Param(s_q=512, s_kv=4096, topk=256, h_q=64, h_kv=1, d_qk=576, d_v=512, is_all_indices_invalid=False, num_warmup=5, num_runs=10, have_attn_sink=False, have_topk_length=False, dtype=torch.bfloat16, device='cuda')

    @pytest.mark.skipif(
        flag_gems.vendor_name == "sunrise",
        reason="Issues #3833: Precision & Compile Error.",
    )
    @pytest.mark.flash_mla_sparse_fwd
    @pytest.mark.parametrize("param", FlashmlaSparseTestKit.get_correctness_test_params())
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_flashmla_sparse(param):
        """Sparse MLA forward propagation test"""
        # Skip FlashMLA unsupported cases
        if param.h_q != 64 and param.h_q != 128:
            # RuntimeError: Unsupported h_q: 256
            # FlashMLA csrc/api/sparse_fwd.h:197
            # FlashMLA requires that h_q is 64 or 128
            return
    
        if param.topk % 128 != 0:
            # Assertion `params.topk % (2*B_TOPK) == 0` failed
            # FlashMLA csrc/sm90/prefill/sparse/phase1.cuh:577
            # FlashMLA csrc/sm90/prefill/sparse/config.h:27 "B_TOPK = 64"
            # topk not divisible by 128, not supported by FlashMLA
            return
    
        # Create input
        q, kv, indices = FlashmlaSparseTestKit.make_input(param)
        sm_scale = param.d_qk**-0.5
    
        if HAS_VLLM_FLASHMLA_SPARSE:
>           ref_output, ref_max_logbits, ref_lse = vllm_flash_mla_sparse_fwd(
                q, kv, indices, sm_scale, param.d_v
            )

test_flash_mla_sparse_fwd.py:358: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

_args = (tensor([[[ 1.9434e-01,  2.1562e+00, -1.7188e-01,  ...,  2.9492e-01,
          -1.0469e+00, -8.8672e-01],
         [-1...  [[ 129,  356,  478,  ...,    3,   33,  307]]], device='cuda:0',
       dtype=torch.int32), 0.041666666666666664, 512)
_kwargs = {}

    def _raise_flashmla_unavailable(*_args, **_kwargs):
        _, reason = _is_flashmla_available()
>       raise RuntimeError(reason or "FlashMLA is not available")
E       RuntimeError: vllm._flashmla_C is not available, likely was not compiled due to insufficient nvcc version or a supported arch was not in the list of target arches to compile for.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/v1/attention/ops/flashmla.py:83: RuntimeError
________________________ test_flashmla_sparse[param76] _________________________

param = Flashmla_Sparse_Test_Param(s_q=512, s_kv=4096, topk=128, h_q=128, h_kv=1, d_qk=576, d_v=512, is_all_indices_invalid=False, num_warmup=5, num_runs=10, have_attn_sink=False, have_topk_length=False, dtype=torch.bfloat16, device='cuda')

    @pytest.mark.skipif(
        flag_gems.vendor_name == "sunrise",
        reason="Issues #3833: Precision & Compile Error.",
    )
    @pytest.mark.flash_mla_sparse_fwd
    @pytest.mark.parametrize("param", FlashmlaSparseTestKit.get_correctness_test_params())
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_flashmla_sparse(param):
        """Sparse MLA forward propagation test"""
        # Skip FlashMLA unsupported cases
        if param.h_q != 64 and param.h_q != 128:
            # RuntimeError: Unsupported h_q: 256
            # FlashMLA csrc/api/sparse_fwd.h:197
            # FlashMLA requires that h_q is 64 or 128
            return
    
        if param.topk % 128 != 0:
            # Assertion `params.topk % (2*B_TOPK) == 0` failed
            # FlashMLA csrc/sm90/prefill/sparse/phase1.cuh:577
            # FlashMLA csrc/sm90/prefill/sparse/config.h:27 "B_TOPK = 64"
            # topk not divisible by 128, not supported by FlashMLA
            return
    
        # Create input
        q, kv, indices = FlashmlaSparseTestKit.make_input(param)
        sm_scale = param.d_qk**-0.5
    
        if HAS_VLLM_FLASHMLA_SPARSE:
>           ref_output, ref_max_logbits, ref_lse = vllm_flash_mla_sparse_fwd(
                q, kv, indices, sm_scale, param.d_v
            )

test_flash_mla_sparse_fwd.py:358: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

_args = (tensor([[[ 0.1943,  2.1562, -0.1719,  ...,  0.2949, -1.0469, -0.8867],
         [-0.1406,  2.2500,  1.7812,  ..., -0....  [[ 129,  356,  478,  ...,  256,  338,  430]]], device='cuda:0',
       dtype=torch.int32), 0.041666666666666664, 512)
_kwargs = {}

    def _raise_flashmla_unavailable(*_args, **_kwargs):
        _, reason = _is_flashmla_available()
>       raise RuntimeError(reason or "FlashMLA is not available")
E       RuntimeError: vllm._flashmla_C is not available, likely was not compiled due to insufficient nvcc version or a supported arch was not in the list of target arches to compile for.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/v1/attention/ops/flashmla.py:83: RuntimeError
________________________ test_flashmla_sparse[param77] _________________________

param = Flashmla_Sparse_Test_Param(s_q=512, s_kv=4096, topk=256, h_q=128, h_kv=1, d_qk=576, d_v=512, is_all_indices_invalid=False, num_warmup=5, num_runs=10, have_attn_sink=False, have_topk_length=False, dtype=torch.bfloat16, device='cuda')

    @pytest.mark.skipif(
        flag_gems.vendor_name == "sunrise",
        reason="Issues #3833: Precision & Compile Error.",
    )
    @pytest.mark.flash_mla_sparse_fwd
    @pytest.mark.parametrize("param", FlashmlaSparseTestKit.get_correctness_test_params())
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_flashmla_sparse(param):
        """Sparse MLA forward propagation test"""
        # Skip FlashMLA unsupported cases
        if param.h_q != 64 and param.h_q != 128:
            # RuntimeError: Unsupported h_q: 256
            # FlashMLA csrc/api/sparse_fwd.h:197
            # FlashMLA requires that h_q is 64 or 128
            return
    
        if param.topk % 128 != 0:
            # Assertion `params.topk % (2*B_TOPK) == 0` failed
            # FlashMLA csrc/sm90/prefill/sparse/phase1.cuh:577
            # FlashMLA csrc/sm90/prefill/sparse/config.h:27 "B_TOPK = 64"
            # topk not divisible by 128, not supported by FlashMLA
            return
    
        # Create input
        q, kv, indices = FlashmlaSparseTestKit.make_input(param)
        sm_scale = param.d_qk**-0.5
    
        if HAS_VLLM_FLASHMLA_SPARSE:
>           ref_output, ref_max_logbits, ref_lse = vllm_flash_mla_sparse_fwd(
                q, kv, indices, sm_scale, param.d_v
            )

test_flash_mla_sparse_fwd.py:358: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

_args = (tensor([[[ 0.1943,  2.1562, -0.1719,  ...,  0.2949, -1.0469, -0.8867],
         [-0.1406,  2.2500,  1.7812,  ..., -0....  [[ 129,  356,  478,  ...,    3,   33,  307]]], device='cuda:0',
       dtype=torch.int32), 0.041666666666666664, 512)
_kwargs = {}

    def _raise_flashmla_unavailable(*_args, **_kwargs):
        _, reason = _is_flashmla_available()
>       raise RuntimeError(reason or "FlashMLA is not available")
E       RuntimeError: vllm._flashmla_C is not available, likely was not compiled due to insufficient nvcc version or a supported arch was not in the list of target arches to compile for.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/v1/attention/ops/flashmla.py:83: RuntimeError
=========================== short test summary info ============================
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param1] - RuntimeEr...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param2] - RuntimeEr...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param4] - RuntimeEr...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param5] - RuntimeEr...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param10] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param11] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param13] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param14] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param19] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param20] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param22] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param23] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param28] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param29] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param31] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param32] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param37] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param38] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param40] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param41] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param46] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param47] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param49] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param50] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param55] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param56] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param58] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param59] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param64] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param65] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param67] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param68] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param73] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param74] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param76] - RuntimeE...
FAILED test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param77] - RuntimeE...
======== 36 failed, 45 passed, 336 skipped, 49534 deselected in 11.98s =========
