============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
         [1., 1., 1.,  ..., 0., 0., 0.]]], device='cuda:0',
       dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_any_dim[normal-0-True-dtype3-shape1] ___________________

shape = (4096, 256), dtype = torch.bool, keepdim = True, dim = 0
kind = 'normal'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[True, True, True,  ..., True, True, True],
        [True, True, True,  ..., True, True, True],
        [True... False,  ..., False,  True, False],
        [False,  True, False,  ..., False,  True, False]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_any_dim[normal-0-True-dtype3-shape2] ___________________

shape = (200, 40999, 3), dtype = torch.bool, keepdim = True, dim = 0
kind = 'normal'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[True, True, True,  ..., True, True, True],
         [True, True, True,  ..., True, True, True],
         [T...True,  ...,  True,  True,  True],
         [ True, False, False,  ...,  True,  True, False]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_any_dim[normal-0-False-dtype0-shape1] __________________

shape = (4096, 256), dtype = torch.float16, keepdim = False, dim = 0
kind = 'normal'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[-0.2086,  2.2109,  1.7754,  ...,  0.9619,  2.9844,  0.5898],
        [-2.4082, -2.4883, -1.8584,  ...,  0.00... [0., 0., 0.,  ..., 1., 1., 0.],
        [1., 1., 1.,  ..., 0., 1., 0.]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_any_dim[normal-0-False-dtype0-shape2] __________________

shape = (200, 40999, 3), dtype = torch.float16, keepdim = False, dim = 0
kind = 'normal'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-4.9162e-04,  1.5117e+00,  2.4862e+02,  ..., -1.5322e+00,
          -6.0499e-05,  1.8955e+00],
         [  ... 0.,  ..., 0., 1., 0.],
         [1., 1., 1.,  ..., 1., 1., 1.]]], device='cuda:0',
       dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_any_dim[normal-0-False-dtype1-shape1] __________________

shape = (4096, 256), dtype = torch.float32, keepdim = False, dim = 0
kind = 'normal'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[0., 0., 0.,  ..., 1., 0., 0.],
        [0., 0., 0.,  ..., 1., 0., 1.],
        [0., 0., 0.,  ..., 0., 0., 0.... 0., 1., 1.],
        [0., 0., 1.,  ..., 0., 1., 0.],
        [1., 1., 0.,  ..., 1., 0., 0.]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_any_dim[normal-0-False-dtype1-shape2] __________________

shape = (200, 40999, 3), dtype = torch.float32, keepdim = False, dim = 0
kind = 'normal'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0.,..., 0., 1.],
         [0., 1., 0.,  ..., 0., 1., 0.],
         [1., 1., 0.,  ..., 0., 1., 0.]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_any_dim[normal-0-False-dtype2-shape1] __________________

shape = (4096, 256), dtype = torch.bfloat16, keepdim = False, dim = 0
kind = 'normal'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
